{
# 公众号配置
# 公众号appId
"app_id": "wx2e25d9372a8a3efd",
# 公众号appSecret
"app_secret": "5921b9382be1d827ec20ba2d80779ef5",
# 模板消息id
"template_id": "2xSVIoeJJtLgABgbRf9n2X_JWe1lxNDcFE5aic32_70",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o6mLa5_tIu6d2DcSYMDCnYMxNzkM","o6mLa54MFPKgcnW5kDdFO0Lx7dBk"],

# 信息配置
# 和风天气apikey
"weather_key": "dadf6c1db522466fa7d221e7d888d14b",
# 天行数据apikey
"tian_api": "3f12473d02ac8be34c6325dc401fd65d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "广东",
# 生日
"birthday1": {"name": "蔡夫人", "birthday": "2002-09-05"},
# 在一起的日子，格式同上
"love_date": "2018-12-08",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
